x,y,label
-4.795253399562549,2.4145533700297332,3
1.2869073280822638,0.5504044993662498,1
-1.3596605997504696,-3.624208725993146,2
-0.9768675242511928,-10.311350208152579,0
0.11202815794020804,-10.570227040825483,0
-0.5142344983211962,-9.747712101438355,0
-0.09057382025559169,-9.460273815585055,0
-1.2671166116451655,-3.3475667082291545,2
1.257828231694508,-0.28860799714067964,1
-6.289578656157656,3.058925662338652,3
1.8077467952155866,-1.4572354678677704,1
-1.3196721968535305,-9.155471930055192,0
-0.11858046641915188,-9.095397315838579,0
1.100382503271487,-10.357056693500622,0
0.8202197471666888,-2.7600017836206923,2
0.1812330258402236,0.2527865743134685,1
-8.886853015686697,2.24500852067789,3
-1.7063559669509782,-1.1717746060713987,1
-6.680684460787787,2.8858195258729378,3
0.38954933207621056,-0.5382150797995227,1
-5.029485797804015,2.9844820877088796,3
-1.4217191359655104,0.9737217566324472,1
0.8215233113658076,-0.19812438308766533,1
-1.5880373464207393,-9.698306627968398,0
-4.169202845407701,2.301096645564184,3
-4.167893470703177,2.754355298064393,3
-3.9551476899320575,2.040565407868987,3
0.11819675827306086,-3.1259106164034116,1
-1.3192776795332777,-3.233369344849558,2
-2.263631939488419,-4.055072591045725,2
-6.278438795349969,2.099743657334359,3
-0.07808465892485872,-0.7348394273345387,1
-2.140620853033177,-2.073772214787657,2
-2.0253600675789913,-3.590782052963072,2
-4.655301346673001,2.1947882310459064,3
-1.1118915350788483,-2.9989869559196958,2
-6.484314891923818,3.9079341563075802,3
-0.8298846427155522,-2.3835779483097888,2
-2.332256601519995,-4.871463139812132,2
-0.4553989517229432,-8.23326244284514,0
-5.115603332288578,2.855687329686532,3
-1.2243622166807757,-4.221599291766834,2
-2.8570964074170204,-3.5759045699831966,2
1.4297212173820988,-0.35001458208707525,1
-5.953224837190563,1.0032687036180434,3
0.6178563543820372,-2.2166880456341738,1
0.3827999493491615,-3.064464282538488,1
2.3982374291719273,-1.5166528165892246,1
-5.3951815553192874,1.2889332683678585,3
0.2411163013904173,-1.6180700386217193,1
-3.957543208328205,-4.724157826357063,2
-5.126975273356581,1.7512913557911456,3
-1.7664205378442466,-9.81004383343868,0
1.0938469674242741,-0.8993911022890396,1
-1.3047255790938952,-4.271552009718176,2
-5.8174712509930915,0.9431776566993715,3
1.3207932818157964,-2.6047202423342846,1
-6.895670187224243,3.7981752211016033,3
-1.0669432792140747,-7.928961929768013,0
-1.1000352722247118,-9.54840640743869,0
-1.1998313388501207,-8.687950767581457,0
-2.2876564622517486,-4.19360609350827,2
-6.666650718961505,2.5462176822593015,3
-0.1942955531378281,-8.579295968001583,0
-4.864071135346758,1.9122272477942874,3
-1.7429678335282617,-9.69592811369646,0
-5.921280913650227,3.0851536933714914,3
-0.5006219027864269,-8.45487741287713,0
-0.8796831095227033,-10.19112955284465,0
-4.473302888259847,1.4586896230598587,3
-6.730957777048831,1.365383404337346,3
-3.2380597496217343,-4.4255884856133445,2
-5.3897212771789915,2.8186574749392044,3
0.8214490064260951,-3.8029575875422132,2
-6.036409690292024,3.0486624915007905,3
-4.245358881161971,1.4073169218794104,3
0.6530550091891529,-10.552271689079348,0
-1.1984789137954608,-3.4362327213708985,2
1.4932725188861244,0.4943461030660603,1
1.617803603096628,-0.4241311340449282,1
-1.3243593117370895,-2.9386453570438733,2
-4.6535385541373735,2.6857473479929626,3
-2.6874500884823256,-1.7079005917409886,2
-5.352969492030741,3.7107578115107698,3
-1.4398260872813113,-8.932528803619554,0
-1.4935975128737435,-4.111522159668644,2
-0.048909175221502954,-1.5200759733634683,1
0.13134648084788014,-1.8394578877342485,1
1.7223086050215866,-0.11495667125365228,1
-4.942221719986631,1.7828056045746026,3
1.8401617756165027,-1.0491203153911557,1
